Date,Time,LNA Voltage,LNA Thermistor (Ohm),LNA (C),SP4T Voltage,SP4T Thermistor (Ohm),SP4T (C),Load Voltage,Load-thermistor (Ohm),Load (C),Room_Temp(C)
04/23/2021,10:01:00,4.8064550104663795,116408342.71084337,-128.43366024625087,2.407723484793678,9995.629914418301,25.176518955305028,3.0118536239087916,16649.82845596557,22.643806199033065,25.971508711292927
04/23/2021,10:01:30,4.811539352784166,5912953.0453920225,-92.2140005885596,2.4101386090678716,9962.75842792399,25.257073617198955,3.017060079251678,16608.85407743824,22.699066569737113,25.971736601112298
04/23/2021,10:02:00,4.797139883541604,4952833.724191063,-89.76473378248104,2.3983738208517025,9918.650609518132,25.365625688904686,3.0054112367361085,16555.88651219609,22.770731086879778,25.970141372376418
04/23/2021,10:02:30,4.805846912270681,7378781.78460951,-95.22463714884324,2.4200198963817456,10075.463971105732,24.982088253353254,3.0297869700898445,16866.33692008758,22.35434739201355,25.97287605020938
04/23/2021,10:03:00,4.812237493917564,6966882.492617932,-94.44912213833405,2.411916031988767,9979.628552235066,25.21569524377651,3.0324438534844376,16842.155029147878,22.386467588132632,25.97196449093167
04/23/2021,10:03:30,4.8212763247047405,3167735.2890995257,-83.42200706157769,2.4028870689207906,9834.768291106679,25.573541961042906,3.0320022730502387,16674.28076092767,22.610901833087098,25.9754967831326
04/23/2021,10:04:01,4.77966045244375,8263195.241023435,-96.74214735911286,2.3633249157182945,9718.419786182041,25.86519177296651,2.9954510076686347,16606.00684765838,22.702912246472806,25.985182100457564
04/23/2021,10:04:31,4.780776738178247,3546553.8200941044,-85.04767953709643,2.3540874970822188,9609.07654628036,26.14281341064725,3.0008375488869206,16604.676452442054,22.704709431770596,25.988258613019582
04/23/2021,10:05:01,4.780197009675248,9597112.458426965,-98.72636629695234,2.3474354208765362,9591.188946639788,26.188561401792924,2.997594769664829,16640.24031744323,22.656723479523123,25.98928411720692
04/23/2021,10:05:31,4.789502268880824,3368135.1047752313,-84.30674632279121,2.349411431646331,9534.753665799692,26.33351530712889,3.0039927521011123,16563.90614740334,22.759863927208926,25.990309621394317
04/23/2021,10:06:01,4.781360167075945,8166055.240016992,-96.58429563445219,2.354003621469019,9635.963287497623,26.074226298600422,2.99730367194843,16617.044751999536,22.688007811647196,25.992132739949568
04/23/2021,10:06:31,4.776763043393657,6401470.613999999,-93.2995712429869,2.35359904498182,9644.608777996445,26.052216803948113,2.9977464858475287,16651.561534552424,22.641472270048098,26.00033677344834
04/23/2021,10:07:01,4.793936575196312,19517423.796455696,-107.80874165751985,2.3629141719065956,9671.266301174333,25.984489433419242,3.0053507969560087,16650.883182452093,22.64238577091237,25.9997670488998
04/23/2021,10:07:31,4.805825943367381,13251890.123456791,-102.9214709490335,2.3614340140265995,9607.839552080877,26.145974030288926,3.01241608390319,16634.4431252604,22.664537635177965,26.00512245965598
04/23/2021,10:08:01,4.782148351147043,11233457.689745838,-100.78723497141627,2.3630202498879953,9712.04293445868,25.88128774355198,2.9971544226955302,16622.231204340944,22.68100844248636,26.000678608177452
04/23/2021,10:08:31,4.77960001266365,13423553.993712889,-103.086477454824,2.3572649026646104,9678.33895100902,25.966554881855245,3.000319493628922,16699.5575081519,22.57694549825868,26.008540806947167
04/23/2021,10:09:01,4.790146137558622,31831763.623140495,-113.76346661143216,2.361690574725799,9680.222617255275,25.961780791554247,3.008226003637901,16737.924915067615,22.525514579167236,26.00933842131508
04/23/2021,10:09:31,4.772740714354768,7889901.5390625,-96.12418748675125,2.3636369823379937,9747.750455443178,25.791307207092586,2.996530289456132,16684.10013004531,22.59770373997958,26.01412410752266
04/23/2021,10:10:01,4.784827436909836,19760486.681047767,-107.96240073577607,2.3708922228797746,9772.680212130477,25.728701146951437,2.99725433335243,16615.740668947117,22.689768124653654,26.01389621770329
04/23/2021,10:10:31,4.790197943084422,3460322.571197557,-84.69475480650027,2.3766451031733595,9752.216670215366,25.78007823317421,3.009003086524899,16634.87056045641,22.663961380997534,26.015833281168284
04/23/2021,10:11:02,4.7908442786920205,2578622.904612089,-80.42058731722346,2.3689618503112797,9668.799515572544,25.990748015709073,3.010107037610396,16601.762028785994,22.708646997322205,26.01993529791764
04/23/2021,10:11:32,4.783020410831341,14097924.376099706,-103.71327153030009,2.375647230069262,9815.021663450065,25.62277169285079,2.996801651734131,16616.86100441187,22.688255833356493,26.023011810479716
04/23/2021,10:12:02,4.787664406179829,5535875.606557377,-91.30736248367955,2.3679565764177823,9712.55192591953,25.880002557487046,3.00113358046292,16589.666397771514,22.724997317305792,26.025062818854394
04/23/2021,10:12:32,4.775150904769362,4101245.5520187994,-87.11634728182088,2.374247247407766,9802.271257310824,25.65461742566316,2.998844269608526,16644.270804860025,22.65129252027333,26.030874009249374
04/23/2021,10:13:02,4.789884642999823,13212463.591080617,-102.88324647382774,2.385674066241336,9868.449720219643,25.489822812862485,3.005988498309307,16687.307669323603,22.593394433729316,26.030646119430003
04/23/2021,10:13:32,4.788610473758126,5823364.5,-92.00438947514755,2.3716619049773726,9740.510200189106,25.809522745212178,2.9996682241617236,16563.208640510216,22.76080886038079,26.036457309824982
04/23/2021,10:14:02,4.781256556024346,13121145.03686007,-102.79423555097702,2.3777441203992566,9838.424178946008,25.564439535763597,2.996099810206033,16620.51865466832,22.68331933758344,26.03873620801903
04/23/2021,10:14:32,4.780518944014148,4592475.984946236,-88.7093954865727,2.3790145892462533,9824.49031569128,25.599152058723178,2.999502939865124,16615.53134616325,22.69005069303836,26.03896409783846
04/23/2021,10:15:02,4.777017137163057,29961674.56474259,-113.03941182960935,2.380656331028149,9888.202461845509,25.440871518537392,2.9974122168596296,16698.602905991545,22.5782268350286,26.046142627149948
04/23/2021,10:15:32,4.774228273024164,3157723.302953031,-83.37622490575751,2.3826940150429436,9861.351161846653,25.50744087793396,2.9939992194813385,16549.16016962661,22.77985034827924,26.037482814012264
04/23/2021,10:16:02,4.797835557745202,4091881.925753076,-87.08400370348517,2.3896581578683254,9835.908443079708,25.570702811617025,3.0100083604183965,16598.520835061277,22.713026969738166,26.04488923314318
04/23/2021,10:16:32,4.776021730988759,2954293.635356566,-82.41031119896707,2.3907078364982226,9915.869328154318,25.37248842881627,3.0038398024535127,16668.62767925504,22.61850406732259,26.04933308462165
04/23/2021,10:17:03,4.77962838235635,7369484.793480345,-95.20765543778111,2.386385775488634,9904.841727598658,25.39971965851737,2.994881146884836,16591.41442327358,22.722633581268155,26.04990280917019
04/23/2021,10:17:33,4.774192502542064,3182833.477489429,-83.49075115896179,2.386338903822434,9892.052514641018,25.431342866667194,2.9936748182126394,16545.79823368165,22.784409879216753,26.057651063030107
04/23/2021,10:18:03,4.80610347296988,74892913.08139536,-123.61819822198837,2.39163046824342,9863.171725260829,25.502921049091583,3.010912490190094,16637.057546391596,22.661013220563063,26.055486109745743
04/23/2021,10:18:33,4.789085357744625,2937740.6548672565,-82.32856170924347,2.3960906773218085,9905.956449192516,25.39696547936427,3.004151869073212,16551.09104935841,22.77723212172731,26.052067762454612
04/23/2021,10:19:03,4.780319122700348,9650368.385136832,-98.79926529942077,2.391296199255521,9949.017849138148,25.290833103595503,2.995390567888535,16606.64450459937,22.702050915429822,26.05730922830105
04/23/2021,10:19:33,4.775058394901862,16269117.376271186,-105.53039062552011,2.3873663800841314,9946.515262212866,25.296987291555922,2.9940608927263384,16654.478961568406,22.63754400632115,26.06676665580659
04/23/2021,10:20:03,4.787653304995729,4936700.398307258,-89.71929039500407,2.3811460165934477,9815.802578297458,25.62082274343004,2.9985988100934264,16542.80410950825,22.788471460082633,26.066652710896847
04/23/2021,10:20:33,4.790152304883122,3431924.046511628,-84.57643453567991,2.3971822937583056,9920.144931844108,25.36193936354522,3.007557465662103,16612.870841847383,22.69364250468243,26.06836188454247
04/23/2021,10:21:03,4.773104586500267,3074287.6398590193,-82.9884617706399,2.3907991129008224,9931.317074074132,25.33439833275378,2.992704081336342,16536.70664703159,22.796745349906473,26.0713244521948
04/23/2021,10:21:33,4.785381262649935,60028269.50078003,-121.13608077251601,2.386678106669933,9906.803623861888,25.39487256574074,2.998376786411427,16642.22728781179,22.65404591102572,26.07713564258978
04/23/2021,10:22:03,4.791441275703619,28517281.927461144,-112.44585116554504,2.3864733514965337,9876.562563905702,25.469704477896755,2.9984705297438268,16579.29735263472,22.739024479355123,26.076793807860668
04/23/2021,10:22:33,4.792004969162917,15895783.997524751,-105.23735966344103,2.386320401848934,9867.564645316834,25.49201873653476,2.9989330790813256,16568.702031644567,22.753368022410825,26.080895824610025
04/23/2021,10:23:04,4.786406271981832,53379143.70041609,-119.80057025853637,2.3881656653393293,9914.481780000648,25.375912961789766,2.998696253820526,16636.516717572573,22.66174224249096,26.07918665096446
04/23/2021,10:23:34,4.78341758652914,15756792.828349037,-105.1263560913599,2.389064861251427,9925.522306275825,25.34867904979103,2.999204441359325,16652.140482806124,22.640692664447215,26.084314171901212
04/23/2021,10:24:04,4.7889299411672255,5999790.407603614,-92.41391523973451,2.3850696684403374,9849.707224416275,25.53637052701839,2.9970027065128306,16523.24549317869,22.81502357812451,26.08739068446323
04/23/2021,10:24:34,4.780419033357248,10110000.16728038,-99.41087959545769,2.3926678122243175,9960.944849737834,25.26152648922971,2.99346266224984,16579.240497448936,22.73910142001222,26.091606646122386
04/23/2021,10:25:04,4.783740754332939,16723882.526086956,-105.87765257698527,2.3891586045838267,9925.681960603937,25.34828547198873,2.9971137183538303,16619.702514264918,22.6844207231548,26.091834535941757
04/23/2021,10:25:34,4.7900770635242225,3746316.3676685146,-85.8307311504272,2.3929539760811167,9890.355497067852,25.43554238014258,2.996049238145133,16455.220683765,22.907650000680007,26.097076001788196
04/23/2021,10:26:04,4.781099905982046,32469337.307432435,-113.9998425288766,2.3957046028081095,9996.92507087555,25.17335103726333,2.993098790104341,16597.461671124103,22.714458476300933,26.102317467634634
04/23/2021,10:26:34,4.783846832314339,73830677.07869482,-123.45929615965454,2.3976423761660044,10005.047308243866,25.153494575526224,2.9939338458416387,16591.94788057978,22.721912279446542,26.100266459259956
04/23/2021,10:27:04,4.7885549678376265,2880499.720505723,-82.04196804786713,2.390901490487522,9864.12013470243,25.500566841192608,2.9966388343673316,16443.034562725894,22.924289157002875,26.107444988571388
04/23/2021,10:27:34,4.781077703613846,1680443.9763955064,-74.00403866252614,2.3994210325517997,9916.795260791589,25.37020347825694,3.007875699606302,16568.67964709628,22.7533983367681,26.10915416221701
04/23/2021,10:28:04,4.782112580664943,1735974.6297968396,-74.49945927187633,2.400161111491798,9922.332372203131,25.356544298021277,3.005924358134507,16538.747315082117,22.793975901111196,26.109040217307268
04/23/2021,10:28:34,4.780087231299149,1613515.4986776374,-73.38276676729095,2.3994962739106995,9916.700173608268,25.370438116789273,3.0092164759525986,16586.809218031543,22.728861495180638,26.111091225682003
04/23/2021,10:29:05,4.786046100231033,4537074.575807593,-88.53921202149303,2.388287778364429,9877.561282173814,25.467229103350007,2.9959369928392334,16510.694047063676,22.832081774621713,26.11359801369548
04/23/2021,10:29:35,4.777289732905956,5799072.866847826,-91.94695147864829,2.3891697057679266,9930.402963663008,25.336650470297116,2.9905652531997475,16533.21214570169,22.801488737200543,26.11781397535458
04/23/2021,10:30:05,4.7744293278028636,5306892.290295825,-90.72350817476635,2.3945907840034124,9984.305640683519,25.204237122674044,2.9905368835070476,16552.233243823957,22.775683496452302,26.120206818458428
04/23/2021,10:30:35,4.777921266934754,1895974.7661254504,-75.83606548097197,2.3895409787028257,9861.64111784792,25.506720955930405,2.9959727633213333,16452.677724290275,22.91112105116298,26.12123232264571
04/23/2021,10:31:05,4.777758449567955,71807154.22429907,-123.14962996219262,2.3948337765887118,10007.005687140027,25.1487095796125,2.991563126303845,16613.142717998242,22.693275428598838,26.127499292679545
04/23/2021,10:31:35,4.777520390842255,6834177.786159046,-94.18863885653414,2.398481132298002,10012.215744073252,25.13598463775594,2.992263734367043,16567.570209887046,22.75490085438679,26.128638741776626
04/23/2021,10:32:05,4.804573976493884,9610060.902985075,-98.74413093698558,2.4018534253345933,9935.900641610193,25.323109024132577,3.0064942189183057,16546.205567645186,22.7838573880872,26.128069017228086
04/23/2021,10:32:35,4.794285645763011,15218996.759573627,-104.68663292288417,2.4033113808463895,9998.327152523965,25.169922093216655,3.0016689042295184,16586.778796731258,22.728902642369746,26.13000608069308
04/23/2021,10:33:05,4.781596992336745,91324684.85985748,-125.80555941184107,2.399393896324,10029.688460763948,25.093362860723516,2.992348843445143,16590.466978817483,22.7239147109471,26.136159105817114
04/23/2021,10:33:35,4.7782518355279535,7546807.053624042,-95.52761431037712,2.4009295601244958,10032.404726864013,25.086744337233483,2.9925289293205424,16570.77206260927,22.75056487597658,26.135361491449203
04/23/2021,10:34:05,4.784220572179038,4640384.549095295,-88.85477741894087,2.394410698128013,9936.658253531898,25.321243582100124,2.994968722892736,16515.3931522812,22.82569367704292,26.138324059101592
04/23/2021,10:34:35,4.780763170064347,10000256.960978149,-99.26762658671711,2.395910591446409,9986.327934416007,25.199284658262968,2.9924253182689426,16560.24727091621,22.76482121755589,26.14299580039949
04/23/2021,10:35:05,4.77567389388696,6242898.079986994,-92.95733242583947,2.3960142024980087,9996.579372005463,25.174196563167527,2.9936180788272395,16598.659374446466,22.71283973533474,26.144818918954797
04/23/2021,10:35:36,4.786184248299833,34361229.79285714,-114.67273221432959,2.392803493363317,9951.853440549845,25.283862076826892,2.995365898590535,16584.654962903824,22.731775505300902,26.146528092600306
04/23/2021,10:36:06,4.7740814907010645,3697126.259462583,-85.64218619969478,2.3976547108150044,9995.10406244676,25.177805304363403,2.993841335974139,16568.379924700774,22.753804241402747,26.1484651560653
04/23/2021,10:36:36,4.790714764877521,3926708.071559633,-86.49989518051589,2.3967875849903066,9921.75053636655,25.357979199932743,2.9936822190020393,16420.192071632526,22.955516416178114,26.149946439891494
04/23/2021,10:37:06,4.778467691885453,6604078.783086971,-93.72371839677416,2.3976978820865043,10000.674144070712,25.16418345520509,2.9887261570338524,16504.443943424136,22.840581538266406,26.15165561353706
04/23/2021,10:37:36,4.775001655516462,24011670.281425893,-110.3609200810416,2.398999187556001,10048.0594351729,25.04863814680857,2.9901594432476486,16605.725876596527,22.703291787054127,26.153478732092367
04/23/2021,10:38:06,4.793138523406014,13331198.565202354,-102.99798966908557,2.4052121502572845,10017.139847981345,25.1239648121973,3.002273302030517,16602.229442207772,22.70801544029456,26.152339282995285
04/23/2021,10:38:36,4.778167959914754,23270817.859479103,-109.97775744777564,2.4003646332002972,10045.899717735207,25.05389136746271,2.9905455177613476,16581.474432773688,22.736078517921953,26.158720197938806
04/23/2021,10:39:06,4.773266170402167,21794835.976149913,-109.1734015911893,2.3975942710349045,10042.727204820478,25.061610334977956,2.9893564575977507,16608.07662325106,22.700116582034696,26.16122698595234
04/23/2021,10:39:36,4.781490914355345,9986192.046233766,-99.2491439498933,2.4003041934201974,10019.981326925623,25.117031675798273,2.990355564166748,16522.946428044044,22.815429855397895,26.159289922487346
04/23/2021,10:40:06,4.796846318895405,16589380.025806451,-105.77602102654319,2.409608219160873,10041.269638445656,25.065157607431956,3.0016269664229185,16564.905794054273,22.758509755038403,26.162708269778477
04/23/2021,10:40:36,4.786097905756833,50636688.3,-119.19633459764026,2.393167365508816,9957.085028754096,25.271006470922202,2.9939301454469387,16568.33572215718,22.753864104224704,26.171482027825846
04/23/2021,10:41:06,4.784641183709937,23501631.001832623,-110.0985321158563,2.3937754637045146,9963.70682020856,25.25474538895793,2.993816666676139,16570.124210355403,22.751442126809366,26.16703817634732
04/23/2021,10:41:36,4.790188075365222,3839008.391906708,-86.17883225010058,2.3972945390642053,9926.978938569546,25.345088437246204,2.9993832937698244,16505.772134139417,22.838774973777163,26.168861294902626
