Date,Time,LNA Voltage,LNA Thermistor (Ohm),LNA (C),SP4T Voltage,SP4T Thermistor (Ohm),SP4T (C),Load Voltage,Load-thermistor (Ohm),Load (C),Room_Temp(C)
04/23/2021,10:42:07,4.774002548947465,2985891.9726197883,-82.56499427815163,2.398150563704803,9986.82344713842,25.198071348875544,2.9878762997177546,16453.36578247013,22.910181815865144,26.168063680534658
04/23/2021,10:42:37,4.789933981595823,5085123.856350673,-90.13141565287523,2.39173777968972,9894.632476880908,25.42495990184358,2.9951932135045354,16474.46472411723,22.88140225891101,26.172735421832613
04/23/2021,10:43:07,4.7740642221924645,3287694.6813977393,-83.95865220347628,2.398537871683402,9995.880351346763,25.17590635797825,2.987397715336556,16459.089960757992,22.902369739751634,26.178774502046963
04/23/2021,10:43:37,4.789980853262023,3605270.52064027,-85.28270934351644,2.405377434553884,9991.556360564811,25.186485710637555,3.0016084644494185,16532.96836213507,22.801819688018384,26.180141840963415
04/23/2021,10:44:07,4.773528898425866,4689409.735858277,-89.00187300772271,2.3980000809870035,10011.66718715423,25.13732407853979,2.987410049985556,16503.63342317689,22.8416840641583,26.181509179879868
04/23/2021,10:44:37,4.781060435105246,3326702.838006231,-84.12859407040526,2.397092250820606,9955.307630470037,25.275373244323532,2.992350076910043,16469.039440188764,22.888798508026355,26.183104408615804
04/23/2021,10:45:07,4.780354893182448,5211892.189830508,-90.47321726211564,2.3972760370907054,9981.235797761674,25.21175708072292,2.992715182520442,16528.140058270368,22.808375540262432,26.18902954392047
04/23/2021,10:45:37,4.774386156531364,3546393.6903464203,-85.0470328188128,2.3986513504542017,9999.87309559495,25.166141934937343,2.986137114208759,16447.278644011167,22.918492623326586,26.19324550557951
04/23/2021,10:46:07,4.794284412298111,18758982.420437954,-107.31560616722442,2.405780777576183,10021.410151186012,25.11354620010445,3.00106080603382,16583.259065229264,22.733663932284458,26.197119632509498
04/23/2021,10:46:37,4.77966908669805,93508979.29927008,-126.06383251350991,2.396273230127008,10011.683893106388,25.13728328552753,2.988042817479254,16544.72362460304,22.78586750902366,26.197803301967724
04/23/2021,10:47:07,4.781150478042946,3669731.005154639,-85.53599763309805,2.3983873889656024,9971.235666035094,25.236271332806552,2.9923994155060427,16481.11617556447,22.87233815184055,26.20201926362688
04/23/2021,10:47:37,4.780945722869546,3692129.8138686134,-85.62288288911196,2.397834796690404,9967.819474089016,25.244651975109264,2.9925622328728423,16486.098720261205,22.865551024127228,26.207374674383004
04/23/2021,10:48:08,4.7889225403778255,6602639.802469136,-93.72075594947279,2.3918105541188197,9908.2386112663,25.39132793281658,2.9928286612912416,16468.721537187175,22.889231988485562,26.212616140229443
04/23/2021,10:48:38,4.773584404346366,7722990.94527163,-95.8375511005413,2.3961289147337084,10012.412344865095,25.135504606781353,2.990741638680447,16588.918810036652,22.726008315569004,26.213755589326524
04/23/2021,10:49:08,4.788575936740926,3225314.8240911374,-83.68229320073806,2.405434173939284,9991.432261887676,25.18678941293274,3.000360197970622,16513.33950542113,22.828485209606356,26.21649026715943
04/23/2021,10:49:38,4.783093185260441,20511852.192,-108.42476396418215,2.400481812365797,10024.972557765232,25.10485844694699,2.9886311802365526,16505.23371014678,22.839507301801802,26.221617788096182
04/23/2021,10:50:08,4.79093062123502,3586179.6529510333,-85.20675106671678,2.3978853687513038,9925.19078428699,25.34949633584779,2.997630540146929,16465.355783844752,22.893821983889666,26.224352465929087
04/23/2021,10:50:38,4.781716638432044,1880313.6919014084,-75.71074489661993,2.396587763676507,9903.12881947465,25.403952463006874,2.9982127355797275,16448.742583426647,22.916493579430607,26.230505491053236
04/23/2021,10:51:08,4.774171533638764,5953471.768920596,-92.30767492987766,2.398141929450503,10019.154397897713,25.119049137911134,2.9863455697768586,16501.75293670778,22.84424226880253,26.231189160511462
04/23/2021,10:51:38,4.788023344465728,25278637.62705187,-110.98743176255309,2.3895508464220256,9915.185647857194,25.37417571733812,2.9887199897093524,16465.337620235274,22.893846757124038,26.233923838344367
04/23/2021,10:52:08,4.77590331835836,6491195.205882353,-93.48917295707216,2.398181400327303,10014.96666568404,25.129268785551176,2.9837454257676654,16453.706646002156,22.90971653586172,26.244976494585785
04/23/2021,10:52:38,4.788302107533127,2733130.302690424,-81.2747349077691,2.4071412893608795,9995.731088703207,25.17627146941237,2.9962872968708325,16432.13927509191,22.939177627126696,26.240760532926686
04/23/2021,10:53:08,4.781251622164746,24867344.945666235,-110.78784813324012,2.400912291615896,10038.041302822645,25.073016414713095,2.9875802681417554,16510.424052993745,22.832448874869613,26.243381265849905
04/23/2021,10:53:38,4.780417799892348,13592012.27652051,-103.2461956334769,2.4025527999328915,10048.667076552052,25.047160365751324,2.9886361140961526,16519.09596150794,22.82066142401237,26.240988422746113
04/23/2021,10:54:08,4.7912056839077195,12395416.198841698,-102.06205997644062,2.3945648812405125,9935.480295952517,25.32414409459136,2.992211928841243,16469.52978593264,22.888129909793065,26.24930640115457
04/23/2021,10:54:39,4.7851049665123355,22739893.09574468,-109.69495224208319,2.3941837405864135,9964.892545114351,25.251834871612743,2.991211588807346,16526.790932972537,22.810207765441817,26.249078511335142
04/23/2021,10:55:09,4.7987902595778,27346519.722182848,-111.94033887962897,2.410343364241271,10043.991014473757,25.058535066864806,2.997584901945629,16498.019723033307,22.849321893987565,26.25568731609809
04/23/2021,10:55:39,4.787887663326728,2254393.284886104,-78.43205781492088,2.3960573737695086,9890.500687049123,25.435183055617074,2.9909056895121466,16324.537190946136,23.086820295745838,26.25751043465334
04/23/2021,10:56:09,4.778536765919853,11172749.569060773,-100.71674819033555,2.401927433228593,10048.169767704514,25.04836981127363,2.9872361314346563,16508.85111184387,22.834587676004787,26.257396489743655
04/23/2021,10:56:39,4.774428094337964,3391946.3606644287,-84.40805889834246,2.3992976860618,10002.552147923428,25.159592610355617,2.9856572963626604,16434.32926245178,22.936184098892284,26.264233184325974
04/23/2021,10:57:09,4.7908418117622205,3460787.686281556,-84.6966838985021,2.398211003484903,9926.268958606179,25.34683847206179,2.9969509009870308,16451.872505428248,22.91222027345424,26.268335201075388
04/23/2021,10:57:39,4.789562708660924,2115913.5635404647,-77.48602326391719,2.39165020368182,9841.845211127855,25.555925231783988,2.9970656132227305,16386.08493144727,23.002235014031214,26.27084198908892
04/23/2021,10:58:09,4.778584871050953,22006570.773195874,-109.29235274732955,2.3980864235300032,10024.51889915172,25.10596460931737,2.988879106681452,16551.88318542525,22.776158104406136,26.272779052553915
04/23/2021,10:58:39,4.784417926563037,4322028.400404449,-87.85659619546522,2.3971983288020056,9955.845470658003,25.27405176928619,2.992206994981643,16466.19045550623,22.892683613809652,26.274716116018908
04/23/2021,10:59:09,4.787890130256528,493567871.3076923,-143.0414239322213,2.3982874783087027,9995.79639999649,25.176111710682335,2.98955011158705,16495.055693412236,22.853355851224592,26.283034094427364
04/23/2021,10:59:39,4.799809101585197,5919345.336809817,-92.2288249227046,2.4045312776324863,9965.019795425034,25.251522541723546,3.0005538519599213,16474.596378700808,22.88122280951802,26.28474326807293
04/23/2021,11:00:09,4.78349406135294,12198841.170313986,-101.85572843212483,2.4022604687515923,10031.565333817385,25.088789412815288,2.9870745475327567,16464.25521906007,22.89532309331139,26.284401433343874
04/23/2021,11:00:39,4.773174893999567,3103669.1106259096,-83.1262987318488,2.398861039487201,9998.739160059466,25.168914584522156,2.9844065629540637,16415.696074154705,22.961668555289236,26.29112418301645
04/23/2021,11:01:10,4.791351232765919,3842238.343472624,-86.19079737592952,2.3979840459433035,9927.90964669594,25.342794537024417,2.995273388723035,16435.161005244343,22.93504729505713,26.29169390756499
04/23/2021,11:01:40,4.77589221717426,4200593.040472545,-87.45465951294128,2.398885708785201,10004.217764439203,25.155521748924343,2.9893897611500506,16500.202766649538,22.846351361134452,26.291466017745563
04/23/2021,11:02:10,4.784438895466337,45366206.83726415,-117.92874600988682,2.4021136864284927,10038.32405316684,25.072327998072865,2.9871127849446566,16482.195397891883,22.870867858351232,26.298416657237567
04/23/2021,11:02:40,4.790132569444722,3625748.3654334936,-85.3637027920268,2.4058868555575827,9995.472067396966,25.176905075841432,2.9986197789967264,16488.441813859576,22.86236011042513,26.298416657237567
04/23/2021,11:03:10,4.775131169330962,22559166.96239718,-109.59705142713955,2.397785458094404,10036.770118720173,25.076111650520602,2.986906796306357,16555.14901488778,22.77173074628837,26.30251867398698
04/23/2021,11:03:40,4.77185138616187,3484319.8517980385,-84.79391971548708,2.398872140671301,10011.374064265647,25.138039845560513,2.9817200764018708,16403.71179875745,22.978076684667087,26.312431881131374
04/23/2021,11:04:10,4.799477299527098,109634839.92613637,-127.78930977279643,2.4102089165671714,10045.468078187665,25.05494142162513,2.996801651734131,16492.208260222666,22.857231898135126,26.307988029652847
04/23/2021,11:04:40,4.806716505025179,7049000.984132774,-94.60763182883238,2.401255194858095,9914.708498304144,25.375353374413976,3.0028382289547153,16456.690063770027,22.905644625720186,26.31095059730518
04/23/2021,11:05:10,4.774914079508562,4226547.402245707,-87.54161476661335,2.3986575177787017,10006.708091092405,25.14943664298113,2.984249912911764,16434.44252299566,22.93602929356956,26.312659770950745
04/23/2021,11:05:40,4.780464671558548,3496642.190666788,-84.84455242872741,2.3980827231353032,9968.90142747708,25.241997371633374,2.98962535294595,16440.962167520014,22.927120234859615,26.31516655896428
04/23/2021,11:06:10,4.773463524786166,3212176.1682149135,-83.62334661920187,2.3990768958447006,10001.487101700533,25.162196035701015,2.9836997875663656,16407.433339667547,22.97297992629342,26.31596417333219
04/23/2021,11:06:40,4.780506609365148,79583695.26708075,-124.29188595614045,2.4011010117455953,10048.299327554709,25.048054717859543,2.986243192190159,16509.646837134125,22.833505662498624,26.31858490625541
04/23/2021,11:07:10,4.779989787572049,1784758.2619921057,-74.92069771576425,2.400035298071998,9933.173136950787,25.329826165117083,2.991877659853344,16360.177653495342,23.03779550608482,26.319040685894265
04/23/2021,11:07:41,4.774856106658262,7062820.17218543,-94.63410960718858,2.3941923748407135,9988.467464187512,25.194046294369628,2.9821012170559698,16444.594655026576,22.92215819776777,26.322459033185396
04/23/2021,11:08:11,4.777584531017055,8264937.407917384,-96.74495998273264,2.3987290587429015,10019.062094593337,25.119274342050176,2.9848950150544624,16469.49511908232,22.888177178137198,26.323028757733937
04/23/2021,11:08:41,4.789871074885923,11513967.793721974,-101.10765725458918,2.397054013408706,9960.461286703787,25.26271393079429,2.9971396211167303,16551.46176985027,22.77672947326522,26.31835701643604
04/23/2021,11:09:11,4.789438128706024,2140793.8769247876,-77.66085791346899,2.39543324053011,9874.421571245011,25.47501196856325,2.9965981300256317,16382.794181807802,23.00674838218316,26.323028757733937
04/23/2021,11:09:41,4.774520604205463,4136938.875,-87.23890807183611,2.3969035306909063,9992.684534651748,25.18372496095725,2.983091689370667,16418.892674983836,22.957294261187883,26.323256647553364
04/23/2021,11:10:11,4.799008582865099,82276534.7846482,-124.6594857057029,2.409552713240373,10041.33889399528,25.06498904767699,2.995753206569134,16479.82086443492,22.87410298102907,26.323712427192163
04/23/2021,11:10:41,4.800819309338294,5280023.859663521,-90.65321521611,2.4047841379369856,9958.886428851672,25.266581606065643,2.9993512236824245,16438.990997441757,22.929813405548487,26.32416820683102
04/23/2021,11:11:11,4.789623148441024,6990783.944817571,-94.49546607049322,2.4056919681033833,10022.348278317219,25.111258029616977,2.993862304877439,16481.09441444228,22.872367799529343,26.32394031701159
04/23/2021,11:11:41,4.781378669049445,36545567.33840304,-115.40144483649485,2.4007334392053963,10038.572170561943,25.071723920424404,2.9849418867206623,16476.059282988914,22.879228933745537,26.329523617587142
04/23/2021,11:12:11,4.7889077387990255,9810567.213248407,-99.01595269617965,2.395826715833209,9951.29548870556,25.285233574266044,2.989970723117949,16448.51720942828,22.91680131981957,26.32496582119893
04/23/2021,11:12:41,4.788598139109126,7875636.509306607,-96.09994801758575,2.3950138624641113,9940.90351419175,25.310793522468828,2.9886040440087527,16420.551242053614,22.955025024438896,26.323256647553364
04/23/2021,11:13:11,4.785230779932135,40932883.78085106,-116.73231566210285,2.394410698128013,9970.123141278318,25.239000243914404,2.9886842192272525,16496.97626598346,22.850741914661967,26.32439609665039
04/23/2021,11:13:42,4.807935168346376,11818853.983491287,-101.44647138564844,2.401286031480595,9921.172103970528,25.359405800393915,2.9992883169725246,16418.735294658014,22.957509601053232,26.32975150740657
04/23/2021,11:14:12,4.772848025801068,1502872.1785714286,-72.29168733291556,2.398925179662001,9933.104726703255,25.329994668072118,2.9828721326184677,16250.051229318085,23.189671508655522,26.333283799607443
04/23/2021,11:14:42,4.781124575280046,1774551.9632570161,-74.83361019838864,2.399733099171499,9925.339504465466,25.34912969904326,2.9885682735266528,16300.731162025666,23.119634027784684,26.328384168490118
04/23/2021,11:15:12,4.774287479339364,4328438.184462735,-87.8774705194694,2.3983886224305024,10008.197500036174,25.145798074572497,2.987320007047856,16487.602103310426,22.863503600982995,26.33214435051036
04/23/2021,11:15:42,4.790397764398222,3358191.5654751523,-84.26420824890454,2.406154517440882,9992.23983945971,25.18481313149789,2.996456281562132,16444.893107263848,22.921750562395005,26.33294196487833
04/23/2021,11:16:12,4.781556287995045,12482910.724675324,-102.15276000731049,2.402042145464293,10038.26925644728,25.07246141082379,2.9841907065965643,16440.54269411771,22.927693322409198,26.332030405600676
04/23/2021,11:16:42,4.79105150079522,46358259.68231047,-118.17913758411905,2.3945451458021125,9947.594432785918,25.29433326084387,2.989201041020351,16452.518456386173,22.911338466504844,26.33613242235009
04/23/2021,11:17:12,4.773738587458865,8156503.346366341,-96.5686641273754,2.4006631317060965,10051.20198110977,25.04099655229038,2.9848617115021625,16503.642425525362,22.84167181820203,26.33294196487833
04/23/2021,11:17:42,4.77942856104255,3448206.054912517,-84.64440153850896,2.395193948339511,9948.421595163216,25.29229921503088,2.9914373128840452,16475.219439410754,22.880373579967227,26.33818343072477
04/23/2021,11:18:12,4.785640290278934,46139332.76978417,-118.12438302205052,2.3950212632535113,9974.049027136614,25.229371939437158,2.988939546461552,16498.170545667366,22.84911665078141,26.33476508343358
04/23/2021,11:18:42,4.780744668090847,3915741.976978711,-86.46017660354849,2.395182847155411,9949.665190215295,25.289241485283924,2.9910611060895462,16472.651302030383,22.88387417644111,26.33852526545388
04/23/2021,11:19:12,4.785044526732236,2740023.724255804,-81.31161395975138,2.394064094491114,9901.121534386222,25.408913736415343,2.994947753989436,16442.727458290596,22.924708663693195,26.341032053467416
04/23/2021,11:19:43,4.78348049323904,1802128.8999672025,-75.06768115722812,2.4029265397975905,9943.640886458164,25.30405786410887,3.000372532619622,16454.15080043519,22.909110279786262,26.34593168458474
04/23/2021,11:20:13,4.780501675505548,1477850.2553633219,-72.03284327989499,2.409269016313374,9984.67474771944,25.203333121285482,2.9993339551738245,16413.836205805805,22.96421408168112,26.344450400758546
04/23/2021,11:20:43,4.775296453627561,4720559.525694615,-89.09447159614064,2.3923520452099183,9957.39711192266,25.270239822950714,2.981660870086671,16403.801134257646,22.977954321748314,26.344792235487716
04/23/2021,11:21:13,4.7832103644259405,4539738.55878187,-88.5474467539961,2.3957502410094094,9951.029030207135,25.28588858391595,2.9910426041160463,16465.008733250947,22.894295329401757,26.34695718877208
04/23/2021,11:21:43,4.774483600258463,12172002.289156625,-101.82727830010904,2.3990719619851006,10042.759126948331,25.061532652598316,2.983851503749065,16499.51972316294,22.84728075097445,26.345817739675
04/23/2021,11:22:13,4.7911995165832195,3819641.478881618,-86.10685918854719,2.397733652568604,9926.165574739545,25.347093315226402,2.993752526501339,16413.728896218956,22.964360961939178,26.346273519313854
04/23/2021,11:22:43,4.781481046636145,8282369.6755708745,-96.77306800866083,2.401987873008693,10030.022417524453,25.092549026570964,2.9844398665063636,16427.302053235373,22.945791305100784,26.344792235487716
04/23/2021,11:23:13,4.773504229127866,10467035.813471502,-99.86553926583116,2.3993137211055,10046.255431087991,25.05302605716406,2.983224903579867,16493.481419705997,22.855498725643997,26.347640858230307
